wp_posts,2408,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2408,_edit_lock," edit lock",1442670173:1
wp_postmeta,2408,vibe_type,"Unit Type",play
wp_postmeta,2408,vibe_free,"Free Unit",H
wp_postmeta,2408,vibe_duration,"Unit Duration",14
wp_postmeta,2408,vibe_assignment,"Connect Assignments",
wp_postmeta,2408,vibe_forum,"Unit Forum",2411
wp_postmeta,2408,_edit_last," edit last",1
wp_postmeta,2408,_vc_post_settings,,|
wp_postmeta,2408,_oembed_3229e67811da653f098e5c9e3d684d49," oembed 3229e67811da653f098e5c9e3d684d49","<iframe src=""https://player.vimeo.com/video/116326960"" width=""1170"" height=""658"" frameborder=""0"" title=""02-App Submission-Prepare"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2408,_oembed_time_3229e67811da653f098e5c9e3d684d49," oembed time 3229e67811da653f098e5c9e3d684d49",1442670146
wp_posts,2409,post_type,Type,unit
wp_posts,2409,post_title,Title,"Submit : การเตรียมข้อมูลต่างๆ และการ submit แอพไปยัง App Store และ Play Store"
wp_posts,2409,post_date,Date,"2015-09-19 13:40:28"
wp_posts,2409,post_content,Content,"<p></p>
https://vimeo.com/116328038"
wp_posts,2409,post_author,"Author ID",1
wp_posts,2409,post_excerpt,Excerpt,
wp_posts,2409,post_status,Status,publish
wp_posts,2409,post_name,Slug,submit-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%80%e0%b8%95%e0%b8%a3%e0%b8%b5%e0%b8%a2%e0%b8%a1%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%a1%e0%b8%b9%e0%b8%a5%e0%b8%95%e0%b9%88%e0%b8%b2%e0%b8%87%e0%b9%86-%e0%b9%81
wp_posts,2409,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2409,_edit_lock," edit lock",1442670229:1
wp_postmeta,2409,vibe_type,"Unit Type",play
wp_postmeta,2409,vibe_free,"Free Unit",H
wp_postmeta,2409,vibe_duration,"Unit Duration",28
wp_postmeta,2409,vibe_assignment,"Connect Assignments",
wp_postmeta,2409,vibe_forum,"Unit Forum",2411
wp_postmeta,2409,_edit_last," edit last",1
wp_postmeta,2409,_vc_post_settings,,|
wp_postmeta,2409,_oembed_c96523c251e4f3d7333a917bf161abb0," oembed c96523c251e4f3d7333a917bf161abb0","<iframe src=""https://player.vimeo.com/video/116328038"" width=""1170"" height=""658"" frameborder=""0"" title=""03-App Submission-Submit"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2409,_oembed_time_c96523c251e4f3d7333a917bf161abb0," oembed time c96523c251e4f3d7333a917bf161abb0",1442670222
wp_posts,2205,post_type,Type,course
wp_posts,2205,post_title,Title,"Game Design : Free to Play"
wp_posts,2205,post_date,Date,"2015-09-09 15:20:39"
wp_posts,2205,post_content,Content,"<h2 class=""woo-tab-description-heading"">คอร์สนี้สอนอะไร</h2>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<div class=""vcex-feature-box-text clr"">

“Free to Play” คำที่เริ่มเป็นที่คุ้นหูของนักเล่น นักพัฒนาเกมหลายๆคน สาเหตุก็เพราะโมเดลการทำธุรกิจของเกมเริ่มเปลี่ยนไป ด้วยตลาดของเกมที่เปิดกว้าง การแข่งขันจึงสูงขึ้น การขายเกมที่ผู้เล่นจะต้องจ่ายเงินก่อน จึงจะเริ่มเล่นได้ กำลังถูกแทนที่ด้วยเกมที่สามารถเริ่มเล่นได้ฟรี แล้วผู้เล่นเป็นผู้กำหนด ว่าต้องการจะจ่ายเงินให้กับเกมเกมนั้น เป็นจำนวนเท่าไร

การทำเกม Free to Play ให้ประสบความสำเร็จ จะต้องใช้ศาสตร์การออกแบบเกมที่แตกต่างไปจากเดิม และเป็นศาสตร์ที่ทุกคนควรรู้ ก่อนจะเริ่มต้นพัฒนาเกมประเภทนี้

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิ่งที่คุณจะได้รับเมื่อเรียนจบ</h2>
<div class=""vcex-feature-box-text clr"">

ผู้เรียนเข้าใจว่าเกมแบบ Free to Play เป็นอย่างไร ทำอย่างไรจึงจะประสบความสำเร็จในการทำเกมประเภทนี้

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิทธิการใช้งาน</h2>
<div class=""vcex-feature-box-text clr"">

ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ
<ul>
	<li>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</li>
	<li>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">พื้นฐานที่จำเป็น</h2>
<div class=""vcex-feature-box-text clr"">

ไม่จำเป็นต้องมีพื้นฐานด้านการพัฒนาเกม

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">หัวข้อการเรียน</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li><strong>Intro to Free to Play</strong> – มาทำความรู้จักกันว่า Free to Play คืออะไร</li>
	<li><strong>Core Loop</strong> – กลไกหลักและหัวใจของ Free to Play</li>
	<li><strong>Retention</strong> – การทำให้ผู้เล่นกลับมาเล่นเกมของเรา</li>
	<li><strong>Goal</strong> – เป้าหมายและแรงจูงใจของผู้เล่น</li>
</ul>
<strong>ผู้สอน</strong> – <a href=""http://test2.coursebento.com/staff-member/%E0%B8%9E%E0%B8%88%E0%B8%99%E0%B9%8C%E0%B8%AA%E0%B8%B1%E0%B8%93%E0%B8%AB%E0%B9%8C-%E0%B8%87%E0%B8%B2%E0%B8%A1%E0%B8%9C%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%83%E0%B8%AA"">พจน์สัณห์ งามผ่องใส</a><a title=""ชัชพงศ์ สุธีสุขสถาพร"" href=""http://test2.coursebento.com/staff-member/chatpong/"" target=""_blank"">
</a><strong>เวลารวม</strong> – 1 ชั่วโมง 50 นาที

</div>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element""></div>
</div>
</div>
</div>
</div>"
wp_posts,2205,post_author,"Author ID",1
wp_posts,2205,post_excerpt,Excerpt,"รู้จักกับเกม Free to Play และเรียนรู้แนวทางในการออกแบบ “เกมฟรี” ที่ทุกคนจะยอมจ่ายเงิน
                                                            
                                                        "
wp_posts,2205,post_status,Status,publish
wp_posts,2205,post_name,Slug,game-design-free-to-play
wp_posts,2205,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2205,_vc_post_settings,,|
wp_postmeta,2205,_thumbnail_id," thumbnail id",2234
wp_postmeta,2205,vibe_course_auto_eval,"Auto Evaluation",H
wp_postmeta,2205,vibe_duration,"Total Duration of Course",90
wp_postmeta,2205,vibe_course_drip,"Drip Feed",H
wp_postmeta,2205,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2205,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2205,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2205,vibe_badge,"Vibe badge",H
wp_postmeta,2205,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2205,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2205,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2205,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2205,vibe_forum,"Course Forum",2454
wp_postmeta,2205,vibe_course_instructions,"Course specific instructions","
                            Course specific instructions                            "
wp_postmeta,2205,vibe_course_message,"Course Completion Message","
                            Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form                            "
wp_postmeta,2205,vibe_course_free,"Vibe course free",H
wp_postmeta,2205,vibe_coming_soon,"Vibe coming soon",H
wp_postmeta,2205,vibe_product,"Vibe product",2465
wp_postmeta,2205,vibe_students,"Total number of Students in Course",1
wp_postmeta,2205,_edit_lock," edit lock",1442734088:1
wp_postmeta,2205,_edit_last," edit last",1
wp_postmeta,2205,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2205,vibe_course_badge,"Excellence Badge",
wp_postmeta,2205,vibe_course_badge_title,"Badge Title",
wp_postmeta,2205,vibe_certificate_template,"Certificate Template",
wp_postmeta,2205,vibe_course_curriculum,"Course Curriculum","Chapter 1 :  Intro to Free To Play|2455|Chapter 2 :  Core Loop|2456|Chapter 3 : Retention|2457|Chapter 4 : Goal|2459"
wp_postmeta,2205,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2205,vibe_group,"Course Group",
wp_terms,2205,course-cat,Terms,"Game Design"
wp_posts,2455,post_type,Type,unit
wp_posts,2455,post_title,Title,"ทำความรู้จักกันว่า Free To Play คืออะไร"
wp_posts,2455,post_date,Date,"2015-09-20 07:23:27"
wp_posts,2455,post_content,Content,"<p></p>
https://vimeo.com/118467831"
wp_posts,2455,post_author,"Author ID",1
wp_posts,2455,post_excerpt,Excerpt,
wp_posts,2455,post_status,Status,publish
wp_posts,2455,post_name,Slug,%e0%b8%97%e0%b8%b3%e0%b8%84%e0%b8%a7%e0%b8%b2%e0%b8%a1%e0%b8%a3%e0%b8%b9%e0%b9%89%e0%b8%88%e0%b8%b1%e0%b8%81%e0%b8%81%e0%b8%b1%e0%b8%99%e0%b8%a7%e0%b9%88%e0%b8%b2-free-to-play-%e0%b8%84%e0%b8%b7
wp_posts,2455,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2455,_edit_lock," edit lock",1442734292:1
wp_postmeta,2455,vibe_type,"Unit Type",play
wp_postmeta,2455,vibe_free,"Free Unit",H
wp_postmeta,2455,vibe_duration,"Unit Duration",12
wp_postmeta,2455,vibe_assignment,"Connect Assignments",
wp_postmeta,2455,_edit_last," edit last",1
wp_postmeta,2455,_vc_post_settings,,|
wp_postmeta,2455,_oembed_61a583d5c5e1c5151c0137be8add08b9," oembed 61a583d5c5e1c5151c0137be8add08b9","<iframe src=""https://player.vimeo.com/video/118467831"" width=""1170"" height=""658"" frameborder=""0"" title=""01 FreeToPlay"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2455,_oembed_time_61a583d5c5e1c5151c0137be8add08b9," oembed time 61a583d5c5e1c5151c0137be8add08b9",1442734096
wp_postmeta,2455,vibe_forum,"Unit Forum",2453
wp_posts,2456,post_type,Type,unit
wp_posts,2456,post_title,Title,"กลไกหลักและหัวใจของ Free To Play"
wp_posts,2456,post_date,Date,"2015-09-20 07:24:24"
wp_posts,2456,post_content,Content,"<p></p>
https://vimeo.com/118468341"
wp_posts,2456,post_author,"Author ID",1
wp_posts,2456,post_excerpt,Excerpt,
wp_posts,2456,post_status,Status,publish
wp_posts,2456,post_name,Slug,%e0%b8%81%e0%b8%a5%e0%b9%84%e0%b8%81%e0%b8%ab%e0%b8%a5%e0%b8%b1%e0%b8%81%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b9%83%e0%b8%88%e0%b8%82%e0%b8%ad%e0%b8%87-free-to-play
wp_posts,2456,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2456,_edit_lock," edit lock",1442734335:1
wp_postmeta,2456,vibe_type,"Unit Type",play
wp_postmeta,2456,vibe_free,"Free Unit",H
wp_postmeta,2456,vibe_duration,"Unit Duration",21
wp_postmeta,2456,vibe_assignment,"Connect Assignments",
wp_postmeta,2456,vibe_forum,"Unit Forum",2453
wp_postmeta,2456,_edit_last," edit last",1
wp_postmeta,2456,_vc_post_settings,,|
wp_postmeta,2456,_oembed_08aa5ea9e520058c124e0f6b904db14f," oembed 08aa5ea9e520058c124e0f6b904db14f","<iframe src=""https://player.vimeo.com/video/118468341"" width=""1170"" height=""658"" frameborder=""0"" title=""02 FreeToPlay Core Loop"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2456,_oembed_time_08aa5ea9e520058c124e0f6b904db14f," oembed time 08aa5ea9e520058c124e0f6b904db14f",1442734330
wp_posts,2457,post_type,Type,unit
wp_posts,2457,post_title,Title,การทำให้ผู้เล่นกลับมาเล่นเกมของเรา
wp_posts,2457,post_date,Date,"2015-09-20 07:24:30"
wp_posts,2457,post_content,Content,"<p></p>
https://vimeo.com/118468841"
wp_posts,2457,post_author,"Author ID",1
wp_posts,2457,post_excerpt,Excerpt,
wp_posts,2457,post_status,Status,publish
wp_posts,2457,post_name,Slug,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%97%e0%b8%b3%e0%b9%83%e0%b8%ab%e0%b9%89%e0%b8%9c%e0%b8%b9%e0%b9%89%e0%b9%80%e0%b8%a5%e0%b9%88%e0%b8%99%e0%b8%81%e0%b8%a5%e0%b8%b1%e0%b8%9a%e0%b8%a1%e0%b8%b2%e0%b9%80
wp_posts,2457,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2457,_edit_lock," edit lock",1442734405:1
wp_postmeta,2457,vibe_type,"Unit Type",play
wp_postmeta,2457,vibe_free,"Free Unit",H
wp_postmeta,2457,vibe_duration,"Unit Duration",26
wp_postmeta,2457,vibe_assignment,"Connect Assignments",
wp_postmeta,2457,vibe_forum,"Unit Forum",2453
wp_postmeta,2457,_edit_last," edit last",1
wp_postmeta,2457,_vc_post_settings,,|
wp_postmeta,2457,_oembed_0377652d590f56681ec8b47e80a53abe," oembed 0377652d590f56681ec8b47e80a53abe","<iframe src=""https://player.vimeo.com/video/118468841"" width=""1170"" height=""658"" frameborder=""0"" title=""03 FreeToPlay Retention"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2457,_oembed_time_0377652d590f56681ec8b47e80a53abe," oembed time 0377652d590f56681ec8b47e80a53abe",1442734383
wp_posts,2459,post_type,Type,unit
wp_posts,2459,post_title,Title,เป้าหมายและแรงจูงใจของผู้เล่น
wp_posts,2459,post_date,Date,"2015-09-20 07:24:35"
wp_posts,2459,post_content,Content,"<p></p>
https://vimeo.com/118469572"
wp_posts,2459,post_author,"Author ID",1
wp_posts,2459,post_excerpt,Excerpt,
wp_posts,2459,post_status,Status,publish
wp_posts,2459,post_name,Slug,%e0%b9%80%e0%b8%9b%e0%b9%89%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b2%e0%b8%a2%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b9%81%e0%b8%a3%e0%b8%87%e0%b8%88%e0%b8%b9%e0%b8%87%e0%b9%83%e0%b8%88%e0%b8%82%e0%b8%ad%e0%b8%87
wp_posts,2459,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2459,_edit_lock," edit lock",1442734477:1
wp_postmeta,2459,vibe_type,"Unit Type",play
wp_postmeta,2459,vibe_free,"Free Unit",H
wp_postmeta,2459,vibe_duration,"Unit Duration",33
wp_postmeta,2459,vibe_assignment,"Connect Assignments",
wp_postmeta,2459,vibe_forum,"Unit Forum",2453
wp_postmeta,2459,_edit_last," edit last",1
wp_postmeta,2459,_vc_post_settings,,|
wp_postmeta,2459,_oembed_af93ce77a90636434986cb9f7a2a9c3b," oembed af93ce77a90636434986cb9f7a2a9c3b","<iframe src=""https://player.vimeo.com/video/118469572"" width=""1170"" height=""658"" frameborder=""0"" title=""04 FreeToPlay Goal"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2459,_oembed_time_af93ce77a90636434986cb9f7a2a9c3b," oembed time af93ce77a90636434986cb9f7a2a9c3b",1442734471
wp_posts,2209,post_type,Type,course
wp_posts,2209,post_title,Title,"Unity Backend with Parse"
wp_posts,2209,post_date,Date,"2015-09-09 15:18:47"
wp_posts,2209,post_content,Content,"<h2 class=""woo-tab-description-heading"">คอร์สนี้สอนอะไร</h2>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<div class=""vcex-feature-box-text clr"">

รูปแบบเกมที่ได้รับความนิยมในปัจจุบันนั้นเปลี่ยนไปอย่างมาก จากเกมที่เล่นคนเดียว เป็นเกมที่ต้องมีการแข่งขันกันทำคะแนน และสามารถส่งของให้ระหว่างกันได้ รวมถึงการเซฟเกมด้วย ข้อมูลเหล่านี้ไม่ได้ถูกประมวลผลในเครื่องผู้เล่นอีกต่อไป แต่ถูกจัดการบนฝั่งเซิร์ฟเวอร์ หรือที่เราเรียกว่าระบบหลังบ้าน (backend) นั่นเอง

Parse เป็นระบบหลังบ้านที่ได้รับการยอมรับว่าเป็นระบบที่ดีที่สุด เป็นพาร์ทเนอร์หลักของ Facebook ในคอร์สนี้ เราจะมาเรียนรู้วิธีทำงานร่วมกันของ Unity และ Parse เพื่อให้เราสามารถจัดการข้อมูลของผู้เล่นจากระบบหลังบ้านได้ ไม่ว่าจะเป็นพัฒนาเกมบนแพลทฟอร์มใดก็ตาม

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิ่งที่คุณจะได้รับเมื่อเรียนจบ</h2>
<div class=""vcex-feature-box-text clr"">
<p class=""p1"">ผู้เรียนสามารถเชื่อมต่อจาก Unity ไปยังระบบหลังบ้านของ Parse เพื่อทำการรับ-ส่งข้อมูลได้</p>

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิทธิการใช้งาน</h2>
<div class=""vcex-feature-box-text clr"">

ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ
<ul>
	<li>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</li>
	<li>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">พื้นฐานที่จำเป็น</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>พื้นฐานในการใช้งาน Unity เบื้องต้น หรือเคยผ่านคอร์ส <a title=""Unity 3D"" href=""http://test2.coursebento.com/course/unity-3d/"" target=""_blank"">Unity 3D</a> หรือ <a title=""Unity 2D"" href=""http://test2.coursebento.com/course/unity-2d/"" target=""_blank"">Unity 2D</a> มาก่อน</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">หัวข้อการเรียน</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>การลงทะเบียนและตั้งค่าใน Parse</li>
	<li>การสร้าง / อ่าน / อัพเดต / ลบ ข้อมูล</li>
	<li>การดึงข้อมูลจากฐานข้อมูล</li>
	<li>การจัดการข้อมูล user ในฐานข้อมูล</li>
	<li>การอัพโหลดและดาวน์โหลดรูปภาพ</li>
</ul>
<strong>ผู้สอน</strong> – <a title=""สรวิชญ์ โมกขาว"" href=""http://test2.coursebento.com/staff-member/sorawit/"" target=""_blank"">สรวิชญ์ โมกขาว</a><a title=""ชัชพงศ์ สุธีสุขสถาพร"" href=""http://test2.coursebento.com/staff-member/chatpong/"" target=""_blank"">
</a><strong>เวลารวม</strong> – 2 ชั่วโมง

</div>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element""></div>
</div>
</div>
</div>
</div>"
wp_posts,2209,post_author,"Author ID",1
wp_posts,2209,post_excerpt,Excerpt,"เรียนการเชื่อมต่อ Unity กับ Parse เพื่อสร้างเกมที่มีการแข่งคะแนนและส่งของให้กันระหว่างผู้เล่น
                                                            
                                                        "
wp_posts,2209,post_status,Status,publish
wp_posts,2209,post_name,Slug,unity-backend-with-parse
wp_posts,2209,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2209,_vc_post_settings,,|
wp_postmeta,2209,_thumbnail_id," thumbnail id",2233
wp_postmeta,2209,vibe_course_auto_eval,"Auto Evaluation",S
wp_postmeta,2209,vibe_duration,"Total Duration of Course",90
wp_postmeta,2209,vibe_course_drip,"Drip Feed",H
wp_postmeta,2209,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2209,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2209,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2209,vibe_badge,"Vibe badge",H
wp_postmeta,2209,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2209,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2209,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2209,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2209,vibe_forum,"Course Forum",2581
wp_postmeta,2209,vibe_course_instructions,"Course specific instructions","
                            Course specific instructions                            "
wp_postmeta,2209,vibe_course_message,"Course Completion Message","
                            Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form                            "
wp_postmeta,2209,vibe_course_free,"Vibe course free",H
wp_postmeta,2209,vibe_coming_soon,"Vibe coming soon",H
wp_postmeta,2209,vibe_product,"Vibe product",2587
wp_postmeta,2209,vibe_students,"Total number of Students in Course",6
wp_postmeta,2209,_edit_lock," edit lock",1442749331:1
wp_postmeta,2209,_edit_last," edit last",1
wp_postmeta,2209,vibe_sidebar,Sidebar,coursesidebar
wp_postmeta,2209,vibe_course_badge,"Excellence Badge",
wp_postmeta,2209,vibe_course_badge_title,"Badge Title",
wp_postmeta,2209,vibe_certificate_template,"Certificate Template",
wp_postmeta,2209,vibe_course_curriculum,"Course Curriculum","Chapter 1 : Parse Set up|2582|Chapter 2 : Basic Parse Usage|2583|Chapter 3 : Query|2584|Chapter 4 : User|2585|Chapter 5 : Upload and Download Picture|2586"
wp_postmeta,2209,vibe_pre_course,"Pre-Required Course",
wp_postmeta,2209,vibe_group,"Course Group",
wp_terms,2209,course-cat,Terms,Unity
wp_posts,2582,post_type,Type,unit
wp_posts,2582,post_title,Title,"การลงทะเบียนและตั้งค่าใน Parse"
wp_posts,2582,post_date,Date,"2015-09-20 11:37:13"
wp_posts,2582,post_content,Content,"<p></p>
https://vimeo.com/116132366"
wp_posts,2582,post_author,"Author ID",1
wp_posts,2582,post_excerpt,Excerpt,
wp_posts,2582,post_status,Status,publish
wp_posts,2582,post_name,Slug,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%a5%e0%b8%87%e0%b8%97%e0%b8%b0%e0%b9%80%e0%b8%9a%e0%b8%b5%e0%b8%a2%e0%b8%99%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%95%e0%b8%b1%e0%b9%89%e0%b8%87%e0%b8%84%e0%b9%88%e0%b8%b2
wp_posts,2582,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2582,_edit_lock," edit lock",1442749242:1
wp_postmeta,2582,vibe_type,"Unit Type",play
wp_postmeta,2582,vibe_free,"Free Unit",H
wp_postmeta,2582,vibe_duration,"Unit Duration",12
wp_postmeta,2582,vibe_assignment,"Connect Assignments",
wp_postmeta,2582,vibe_forum,"Unit Forum",2581
wp_postmeta,2582,_edit_last," edit last",1
wp_postmeta,2582,_vc_post_settings,,|
wp_postmeta,2582,_oembed_75fafffca5b7338915a1a1fd7dac2cc4," oembed 75fafffca5b7338915a1a1fd7dac2cc4","<iframe src=""https://player.vimeo.com/video/116132366"" width=""1170"" height=""658"" frameborder=""0"" title=""01 Unity Parse - Parse Setup"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2582,_oembed_time_75fafffca5b7338915a1a1fd7dac2cc4," oembed time 75fafffca5b7338915a1a1fd7dac2cc4",1442749237
wp_posts,2583,post_type,Type,unit
wp_posts,2583,post_title,Title,"การสร้าง / อ่าน / อัพเดต / ลบ ข้อมูล"
wp_posts,2583,post_date,Date,"2015-09-20 11:37:48"
wp_posts,2583,post_content,Content,"<p></p>
https://vimeo.com/116132367"
wp_posts,2583,post_author,"Author ID",1
wp_posts,2583,post_excerpt,Excerpt,
wp_posts,2583,post_status,Status,publish
wp_posts,2583,post_name,Slug,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-%e0%b8%ad%e0%b9%88%e0%b8%b2%e0%b8%99-%e0%b8%ad%e0%b8%b1%e0%b8%9e%e0%b9%80%e0%b8%94%e0%b8%95-%e0%b8%a5%e0%b8%9a-%e0%b8%82
wp_posts,2583,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2583,_edit_lock," edit lock",1442749282:1
wp_postmeta,2583,vibe_type,"Unit Type",play
wp_postmeta,2583,vibe_free,"Free Unit",H
wp_postmeta,2583,vibe_duration,"Unit Duration",44
wp_postmeta,2583,vibe_assignment,"Connect Assignments",
wp_postmeta,2583,vibe_forum,"Unit Forum",2581
wp_postmeta,2583,_edit_last," edit last",1
wp_postmeta,2583,_vc_post_settings,,|
wp_postmeta,2583,_oembed_0f1b5998cd42e62a5fa39e39b92f01b1," oembed 0f1b5998cd42e62a5fa39e39b92f01b1","<iframe src=""https://player.vimeo.com/video/116132367"" width=""1170"" height=""658"" frameborder=""0"" title=""02 Unity Parse - Basic Parse Usage"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2583,_oembed_time_0f1b5998cd42e62a5fa39e39b92f01b1," oembed time 0f1b5998cd42e62a5fa39e39b92f01b1",1442749278
wp_posts,2584,post_type,Type,unit
wp_posts,2584,post_title,Title,การดึงข้อมูลจากฐานข้อมูล
wp_posts,2584,post_date,Date,"2015-09-20 11:38:14"
wp_posts,2584,post_content,Content,"<p></p>
https://vimeo.com/116134205"
wp_posts,2584,post_author,"Author ID",1
wp_posts,2584,post_excerpt,Excerpt,
wp_posts,2584,post_status,Status,publish
wp_posts,2584,post_name,Slug,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%94%e0%b8%b6%e0%b8%87%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%a1%e0%b8%b9%e0%b8%a5%e0%b8%88%e0%b8%b2%e0%b8%81%e0%b8%90%e0%b8%b2%e0%b8%99%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%a1
wp_posts,2584,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2584,_edit_lock," edit lock",1442749332:1
wp_postmeta,2584,vibe_type,"Unit Type",play
wp_postmeta,2584,vibe_free,"Free Unit",H
wp_postmeta,2584,vibe_duration,"Unit Duration",20
wp_postmeta,2584,vibe_assignment,"Connect Assignments",
wp_postmeta,2584,vibe_forum,"Unit Forum",2581
wp_postmeta,2584,_edit_last," edit last",1
wp_postmeta,2584,_vc_post_settings,,|
wp_postmeta,2584,_oembed_e1ca6ae5c36682a1a5d5f3c208d7c447," oembed e1ca6ae5c36682a1a5d5f3c208d7c447","<iframe src=""https://player.vimeo.com/video/116134205"" width=""1170"" height=""658"" frameborder=""0"" title=""03 Unity Parse - Query"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
